Starting to process folder: /Users/shaamarl/Desktop/Projects/opensourceversions/Sundance-SMT/20241211-verus
Found 3763 files to process in '/Users/shaamarl/Desktop/Projects/opensourceversions/Sundance-SMT/20241211-verus'
Using 8 parallel processes
[1817/3763] anvil/splinterdb-smt-abstract_system__AbstractCrashAwareSystemRefinement_v.7.smt2 -> UNSAT
[1818/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__liveness__spec.11.smt2 -> UNSAT
[1819/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2 -> TIMEOUT
[1820/3763] anvil/splinterdb-smt-betree__PivotBetree_v.34.smt2 -> UNKNOWN
[1821/3763] anvil/fluent-smt-fluent_controller__fluentbit__exec__reconciler.10.smt2 -> UNSAT
[1822/3763] anvil/fluent-smt-fluent_controller__fluentbit__exec__resource__service_account.6.smt2 -> UNKNOWN
[1823/3763] anvil/splinterdb-smt-abstract_system__MsgHistory_v.4.smt2 -> UNSAT
[1824/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__safety__proof.6.smt2 -> TIMEOUT
[1825/3763] anvil/splinterdb-smt-betree__LinkedBetree_v.26.smt2 -> UNSAT
[1826/3763] anvil/splinterdb-smt-betree__LinkedBranch_v__Refinement_v.7.smt2 -> UNSAT
[1827/3763] anvil/splinterdb-smt-betree__PivotBetreeRefinement_v.5.smt2 -> UNKNOWN
[1828/3763] anvil/fluent-smt-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2 -> TIMEOUT
[1829/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__exec__resource__rabbitmq_plugins.2.smt2 -> UNKNOWN
[1830/3763] anvil/splinterdb-smt-allocation_layer__AllocationJournal_v.13.smt2 -> UNKNOWN
[1831/3763] anvil/splinterdb-smt-betree__BufferSeq_v.9.smt2 -> UNKNOWN
[1832/3763] anvil/splinterdb-smt-betree__PagedBetreeRefinement_v.30.smt2 -> UNKNOWN
[1833/3763] anvil/splinterdb-smt-spec__AppIO_t.1.smt2 -> UNKNOWN
[1834/3763] anvil/splinterdb-smt-journal__LinkedJournal_v.34.smt2 -> UNSAT
[1835/3763] anvil/splinterdb-smt-allocation_layer__LikesBetree_v__LikesBetree.2.smt2 -> TIMEOUT
[1836/3763] anvil/zookeeper-smt-zookeeper_controller__proof__liveness__zookeeper_api.17.smt2 -> TIMEOUT
[1837/3763] anvil/splinterdb-smt-marshalling__IntegerMarshalling_v.6.smt2 -> UNKNOWN
[1838/3763] anvil/splinterdb-smt-betree__LinkedBetree_v.71.smt2 -> UNKNOWN
[1839/3763] anvil/splinterdb-smt-betree__PagedBetree_v.25.smt2 -> UNSAT
[1840/3763] anvil/fluent-smt-fluent_controller__fluentbit__proof__liveness__proof.9.smt2 -> TIMEOUT
[1841/3763] anvil/splinterdb-smt-allocation_layer__AllocationJournal_v.1.smt2 -> UNSAT
[1842/3763] anvil/splinterdb-smt-betree__PivotBranch_v.6.smt2 -> UNKNOWN
[1843/3763] anvil/splinterdb-smt-journal__LinkedJournalRefinement_v.4.smt2 -> UNSAT
[1844/3763] anvil/splinterdb-smt-abstract_system__AbstractCrashAwareSystemRefinement_v.31.smt2 -> TIMEOUT
[1845/3763] anvil/fluent-smt-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2 -> TIMEOUT
[1846/3763] anvil/splinterdb-smt-betree__PivotBetree_v.18.smt2 -> UNSAT
[1847/3763] anvil/splinterdb-smt-betree__PivotTable_v.5.smt2 -> UNSAT
[1848/3763] anvil/splinterdb-smt-allocation_layer__AllocationJournal_v__AllocationJournal.6.smt2 -> UNSAT
[1849/3763] anvil/splinterdb-smt-abstract_system__MsgHistory_v.17.smt2 -> UNSAT
[1850/3763] anvil/splinterdb-smt-betree__LinkedBranch_v__Refinement_v.11.smt2 -> UNKNOWN
[1851/3763] anvil/splinterdb-smt-betree__PagedBetree_v.33.smt2 -> UNKNOWN
[1852/3763] anvil/fluent-smt-fluent_controller__fluentbit__exec__resource__service.10.smt2 -> UNKNOWN
[1853/3763] anvil/splinterdb-smt-betree__LinkedBetree_v.67.smt2 -> UNSAT
[1854/3763] anvil/splinterdb-smt-journal__PagedJournalRefinement_v.6.smt2 -> UNKNOWN
[1855/3763] anvil/splinterdb-smt-journal__LinkedJournal_v.9.smt2 -> UNSAT
[1856/3763] anvil/fluent-smt-fluent_controller__fluentbit_config__proof__liveness__resource_match.9.smt2 -> TIMEOUT
[1857/3763] anvil/splinterdb-smt-betree__Buffer_v.9.smt2 -> UNSAT
[1858/3763] anvil/splinterdb-smt-betree__PivotBetree_v.5.smt2 -> UNKNOWN
[1859/3763] anvil/splinterdb-smt-betree__LinkedBetree_v.88.smt2 -> UNKNOWN
[1860/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__helper_invariants__owner_ref.2.smt2 -> TIMEOUT
[1861/3763] anvil/splinterdb-smt-allocation_layer__AllocationJournal_v.29.smt2 -> UNKNOWN
[1862/3763] anvil/splinterdb-smt-journal__PagedJournalRefinement_v.15.smt2 -> TIMEOUT
[1863/3763] anvil/splinterdb-smt-journal__PagedJournal_v.10.smt2 -> UNKNOWN
[1864/3763] anvil/splinterdb-smt-betree__PivotBetreeRefinement_v.21.smt2 -> UNKNOWN
[1865/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_from_key_exists_to_receives_ok_resp_at_after_get_stateful_set_step.smt2 -> TIMEOUT
[1866/3763] anvil/splinterdb-smt-betree__LinkedBetree_v.30.smt2 -> UNSAT
[1867/3763] anvil/fluent-smt-fluent_controller__fluentbit_config__proof__helper_invariants__proof.5.smt2 -> UNKNOWN
[1868/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_object_in_resource_update_request_msg_has_smaller_rv_than_etcd.smt2 -> TIMEOUT
[1869/3763] anvil/splinterdb-smt-betree__Memtable_v.1.smt2 -> UNSAT
[1870/3763] anvil/splinterdb-smt-betree__LinkedSeq_v.2.smt2 -> UNSAT
[1871/3763] anvil/splinterdb-smt-allocation_layer__AllocationJournalRefinement_v.3.smt2 -> UNKNOWN
[1872/3763] anvil/splinterdb-smt-allocation_layer__LikesJournal_v.14.smt2 -> UNSAT
[1873/3763] anvil/fluent-smt-fluent_controller__fluentbit_config__proof__liveness__proof.6.smt2 -> TIMEOUT
[1874/3763] anvil/zookeeper-smt-zookeeper_controller__exec__resource__admin_server_service.4.smt2 -> UNKNOWN
[1875/3763] anvil/splinterdb-smt-allocation_layer__UnifiedCrashAwareJournalRefinement_v.8.smt2 -> TIMEOUT
[1876/3763] anvil/fluent-smt-fluent_controller__fluentbit__proof__helper_invariants__proof.8.smt2 -> TIMEOUT
[1877/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__liveness__proof.9.smt2 -> TIMEOUT
[1878/3763] anvil/splinterdb-smt-betree__PagedBetreeRefinement_v.26.smt2 -> UNKNOWN
[1879/3763] anvil/splinterdb-smt-betree__PivotBranch_v.14.smt2 -> UNSAT
[1880/3763] anvil/zookeeper-smt-zookeeper_controller__proof__helper_invariants__proof__lemma_always_no_update_status_request_msg_in_flight_of_except_stateful_set.smt2 -> TIMEOUT
[1881/3763] anvil/zookeeper-smt-zookeeper_controller__exec__resource__headless_service.8.smt2 -> UNKNOWN
[1882/3763] anvil/splinterdb-smt-journal__LinkedJournalRefinement_v.22.smt2 -> OTHER
[1883/3763] anvil/splinterdb-smt-exec__Cache_v__Cache.6.smt2 -> TIMEOUT
[1884/3763] anvil/splinterdb-smt-betree__BufferDisk_v.10.smt2 -> UNSAT
[1885/3763] anvil/splinterdb-smt-abstract_system__MsgHistory_v.21.smt2 -> UNKNOWN
[1886/3763] anvil/splinterdb-smt-journal__PagedJournal_v.4.smt2 -> UNSAT
[1887/3763] anvil/splinterdb-smt-journal__PagedJournal_v.30.smt2 -> UNKNOWN
[1888/3763] anvil/fluent-smt-fluent_controller__fluentbit__proof__helper_invariants__validation.3.smt2 -> TIMEOUT
[1889/3763] anvil/splinterdb-smt-journal__LinkedJournal_v.55.smt2 -> UNSAT
[1890/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__exec__resource__default_user_secret.9.smt2 -> UNKNOWN
[1891/3763] anvil/splinterdb-smt-journal__LinkedJournal_v.22.smt2 -> TIMEOUT
[1892/3763] anvil/zookeeper-smt-zookeeper_controller__exec__resource__stateful_set.5.smt2 -> TIMEOUT
[1893/3763] anvil/splinterdb-smt-abstract_system__AbstractCrashAwareSystemRefinement_v.27.smt2 -> TIMEOUT
[1894/3763] anvil/fluent-smt-fluent_controller__fluentbit__exec__resource__role_binding.7.smt2 -> UNKNOWN
[1895/3763] anvil/splinterdb-smt-betree__PagedBetree_v.13.smt2 -> UNSAT
[1896/3763] anvil/splinterdb-smt-betree__LinkedBetree_v.47.smt2 -> UNSAT
[1897/3763] anvil/fluent-smt-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2 -> TIMEOUT
[1898/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__exec__resource__erlang_cookie.8.smt2 -> UNKNOWN
[1899/3763] anvil/splinterdb-smt-allocation_layer__AllocationCrashAwareJournalRefinement_v.5.smt2 -> UNKNOWN
[1900/3763] anvil/zookeeper-smt-zookeeper_controller__proof__helper_invariants__validation.2.smt2 -> TIMEOUT
[1901/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__exec__resource__common.3.smt2 -> UNKNOWN
[1902/3763] anvil/splinterdb-smt-betree__LinkedBranch_v__Refinement_v.27.smt2 -> TIMEOUT
[1903/3763] anvil/splinterdb-smt-betree__LinkedBetree_v.10.smt2 -> UNSAT
[1904/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__helper_invariants__proof.14.smt2 -> TIMEOUT
[1905/3763] anvil/splinterdb-smt-abstract_system__AbstractCrashAwareSystemRefinement_v.11.smt2 -> UNSAT
[1906/3763] anvil/zookeeper-smt-zookeeper_controller__exec__resource__client_service.8.smt2 -> UNKNOWN
[1907/3763] anvil/splinterdb-smt-journal__LinkedJournal_v.14.smt2 -> UNSAT
[1908/3763] anvil/splinterdb-smt-allocation_layer__AllocationCrashAwareJournal_v__AllocationCrashAwareJournal.1.smt2 -> UNSAT
[1909/3763] anvil/fluent-smt-fluent_controller__fluentbit__exec__resource__common.3.smt2 -> OTHER
[1910/3763] anvil/splinterdb-smt-betree__PivotBranch_v.22.smt2 -> UNSAT
[1911/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__exec__resource__stateful_set.8.smt2 -> TIMEOUT
[1912/3763] anvil/splinterdb-smt-exec__MiniAllocator_v.2.smt2 -> UNSAT
[1913/3763] anvil/splinterdb-smt-journal__LinkedJournalRefinement_v.14.smt2 -> UNKNOWN
[1914/3763] anvil/fluent-smt-fluent_controller__fluentbit_config__proof__liveness__spec.1.smt2 -> TIMEOUT
[1915/3763] anvil/zookeeper-smt-zookeeper_controller__proof__liveness__spec.19.smt2 -> TIMEOUT
[1916/3763] anvil/splinterdb-smt-betree__PagedBetreeRefinement_v.10.smt2 -> UNKNOWN
[1917/3763] anvil/zookeeper-smt-zookeeper_controller__proof__helper_invariants__proof.1.smt2 -> TIMEOUT
[1918/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__liveness__spec.1.smt2 -> TIMEOUT
[1919/3763] anvil/splinterdb-smt-betree__LinkedBranch_v.8.smt2 -> UNSAT
[1920/3763] anvil/splinterdb-smt-journal__LinkedJournal_v.43.smt2 -> UNKNOWN
[1921/3763] anvil/fluent-smt-fluent_controller__fluentbit__exec__resource__role_binding.10.smt2 -> UNKNOWN
[1922/3763] anvil/splinterdb-smt-journal__PagedJournal_v.26.smt2 -> UNSAT
[1923/3763] anvil/splinterdb-smt-allocation_layer__AllocationJournal_v.48.smt2 -> TIMEOUT
[1924/3763] anvil/zookeeper-smt-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2 -> TIMEOUT
[1925/3763] anvil/splinterdb-smt-abstract_system__MsgHistory_v.8.smt2 -> UNSAT
[1926/3763] anvil/fluent-smt-fluent_controller__fluentbit__exec__resource__role.2.smt2 -> UNKNOWN
[1927/3763] anvil/splinterdb-smt-allocation_layer__LikesJournal_v__LikesJournal.1.smt2 -> UNSAT
[1928/3763] anvil/splinterdb-smt-allocation_layer__LikesJournal_v.22.smt2 -> TIMEOUT
[1929/3763] anvil/fluent-smt-fluent_controller__fluentbit__proof__liveness__proof.12.smt2 -> TIMEOUT
[1930/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__proof__liveness__resource_match.1.smt2 -> TIMEOUT
[1931/3763] anvil/splinterdb-smt-betree__PivotBetree_v.38.smt2 -> UNKNOWN
[1932/3763] anvil/fluent-smt-fluent_controller__fluentbit_config__proof__liveness__spec.12.smt2 -> TIMEOUT
[1933/3763] anvil/zookeeper-smt-rabbitmq-smt-rabbitmq_controller__exec__resource__headless_service.1.smt2 -> UNSAT
[1934/3763] anvil/splinterdb-smt-betree__BufferOffsets_v.4.smt2 -> UNSAT
[1935/3763] anvil/splinterdb-smt-betree__PivotBetree_v.43.smt2 -> UNSAT
[1936/3763] anvil/splinterdb-smt-journal__PagedJournalRefinement_v.23.smt2 -> UNKNOWN
[1937/3763] anvil/splinterdb-smt-betree__LinkedBetree_v.51.smt2 -> UNKNOWN
[1938/3763] anvil/zookeeper-smt-zookeeper_controller__proof__liveness__spec.1.smt2 -> TIMEOUT
[1939/3763] anvil/splinterdb-smt-journal__LinkedJournal_v.38.smt2 -> UNSAT
[1940/3763] anvil/splinterdb-smt-betree__PivotBetreeRefinement_v.17.smt2 -> UNKNOWN
[1941/3763] anvil/splinterdb-smt-betree__LinkedBranch_v__Refinement_v.31.smt2 -> UNKNOWN
[1942/3763] anvil/splinterdb-smt-betree__BufferSeq_v.5.smt2 -> UNSAT
[1943/3763] anvil/splinterdb-smt-betree__Utils_v.4.smt2 -> UNKNOWN
[1944/3763] anvil/fluent-smt-fluent_controller__fluentbit_config__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2 -> TIMEOUT
[1945/3763] anvil/fluent-smt-fluent_controller__fluentbit__exec__reconciler.4.smt2 -> TIMEOUT
[1946/3763] anvil/splinterdb-smt-betree__PivotBetreeRefinement_v.9.smt2 -> UNSAT
[1947/3763] anvil/splinterdb-smt-marshalling__IntegerMarshalling_v.41.smt2 -> UNSAT
[1948/3763] anvil/splinterdb-smt-betree__LinkedBranch_v.67.smt2 -> UNSAT
[1949/3763] anvil/splinterdb-smt-betree__Buffer_v.10.smt2 -> UNSAT
[1950/3763] anvil/splinterdb-smt-allocation_layer__UnifiedCrashAwareJournal_v.1.smt2 -> UNSAT
[1951/3763] anvil/splinterdb-smt-betree__FilteredBetree_v.30.smt2 -> UNSAT
[1952/3763] anvil/splinterdb-smt-betree__PivotTable_v.9.smt2 -> UNSAT
[1953/3763] anvil/splinterdb-smt-betree__Memtable_v.11.smt2 -> TIMEOUT
[1954/3763] anvil/fluent-smt-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_no_update_status_request_msg_not_from_bc_in_flight_of_daemon_set.smt2 -> TIMEOUT
[1955/3763] anvil/zookeeper-smt-zookeeper_controller__proof__helper_invariants__proof__lemma_always_cm_rv_stays_unchanged.smt2 -> TIMEOUT
[1956/3763] anvil/splinterdb-smt-betree__PivotBetree_v.14.smt2 -> UNKNOWN
[1957/3763] anvil/zookeeper-smt-zookeeper_controller__proof__helper_invariants__unchangeable.3.smt2 -> TIMEOUT
[1958/3763] anvil/zookeeper-smt-zookeeper_controller__exec__reconciler.2.smt2 -> UNSAT
[1959/3763] anvil/zookeeper-smt-zookeeper_controller__proof__helper_invariants__proof.11.smt2 -> TIMEOUT
[1960/3763] anvil/splinterdb-smt-betree__BufferSeq_v.20.smt2 -> UNKNOWN
[1961/3763] anvil/splinterdb-smt-betree__PivotBranchRefinement_v.2.smt2 -> UNSAT
[1962/3763] anvil/splinterdb-smt-marshalling__IntegerMarshalling_v.16.smt2 -> UNKNOWN
[1963/3763] anvil/splinterdb-smt-betree__PivotBranchRefinement_v.10.smt2 -> UNKNOWN
[1964/3763] anvil/fluent-smt-fluent_controller__fluentbit__proof__liveness__proof.5.smt2 -> TIMEOUT
[1965/3763] anvil/splinterdb-smt-betree__LinkedBranch_v.30.smt2 -> UNKNOWN
[1966/3763] anvil/splinterdb-smt-allocation_layer__LikesJournal_v.3.smt2 -> UNSAT
[1967/3763] anvil/splinterdb-smt-betree__PagedBetree_v.29.smt2 -> UNKNOWN
Process SpawnPoolWorker-4:
Process SpawnPoolWorker-6:
Process SpawnPoolWorker-7:
Process SpawnPoolWorker-8:
Process SpawnPoolWorker-1:
Traceback (most recent call last):
  File "/Users/shaamarl/.local/share/mise/installs/python/3.12.10/lib/python3.12/multiprocessing/pool.py", line 856, in next
    item = self._items.popleft()
           ^^^^^^^^^^^^^^^^^^^^^
IndexError: pop from an empty deque

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/shaamarl/Desktop/Projects/opensourceversions/Sundance-SMT/run_set_membership.py", line 247, in <module>
    main()
  File "/Users/shaamarl/Desktop/Projects/opensourceversions/Sundance-SMT/run_set_membership.py", line 230, in main
    results = process_folder(folder_path, args.verbose, args.jobs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shaamarl/Desktop/Projects/opensourceversions/Sundance-SMT/run_set_membership.py", line 134, in process_folder
    for filepath, category, stdout, stderr in pool.imap_unordered(process_single_file_wrapper, process_args):
                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/shaamarl/.local/share/mise/installs/python/3.12.10/lib/python3.12/multiprocessing/pool.py", line 861, in next
    self._cond.wait(timeout)
  File "/Users/shaamarl/.local/share/mise/installs/python/3.12.10/lib/python3.12/threading.py", line 355, in wait
    waiter.acquire()
KeyboardInterrupt
